Precision,Recall
0.3944223107569721,1.0
0.39461883408071746,1.0
0.3948155533399801,1.0
0.3950124688279302,1.0
0.39520958083832336,1.0
0.39540688966550175,1.0
0.3956043956043956,1.0
0.39580209895052476,1.0
0.396,1.0
0.39619809904952474,1.0
0.3963963963963964,1.0
0.39659489233850775,1.0
0.3967935871743487,1.0
0.3969924812030075,1.0
0.3971915747241725,1.0
0.39739086803813345,1.0
0.39759036144578314,1.0
0.39779005524861877,1.0
0.39798994974874374,1.0
0.39819004524886875,1.0
0.3983903420523139,1.0
0.3985908404630096,1.0
0.3987915407854985,1.0
0.39899244332493705,1.0
0.39919354838709675,1.0
0.39939485627836613,1.0
0.39959636730575177,1.0
0.39979808177688037,1.0
0.4,1.0
0.40020212228398183,1.0
0.40040444893832156,1.0
0.4006069802731411,1.0
0.4008097165991903,1.0
0.4010126582278481,1.0
0.4012158054711246,1.0
0.40141915864166244,1.0
0.40162271805273836,1.0
0.4018264840182648,1.0
0.4020304568527919,1.0
0.4022346368715084,1.0
0.4024390243902439,1.0
0.40264361972547025,1.0
0.40284842319430314,1.0
0.4030534351145038,1.0
0.40325865580448067,1.0
0.4034640855832909,1.0
0.4036697247706422,1.0
0.4038755736868944,1.0
0.40408163265306124,1.0
0.40428790199081166,1.0
0.4044943820224719,1.0
0.4047010730710271,1.0
0.4049079754601227,1.0
0.4051150895140665,1.0
0.4053224155578301,1.0
0.4055299539170507,1.0
0.4057377049180328,1.0
0.40594566888774986,1.0
0.40615384615384614,1.0
0.40636223704463825,1.0
0.406570841889117,1.0
0.4067796610169492,1.0
0.40698869475847893,1.0
0.4071979434447301,1.0
0.4074074074074074,1.0
0.4076170869788986,1.0
0.407826982492276,1.0
0.4080370942812983,1.0
0.40824742268041236,1.0
0.40845796802475504,1.0
0.4086687306501548,1.0
0.4088797108931337,1.0
0.4090909090909091,1.0
0.40930232558139534,1.0
0.4095139607032058,1.0
0.4097258147956544,1.0
0.40993788819875776,1.0
0.41015018125323666,1.0
0.41036269430051814,1.0
0.4105754276827372,1.0
0.4107883817427386,1.0
0.4110015568240789,1.0
0.411214953271028,1.0
0.4114285714285714,1.0
0.41164241164241167,1.0
0.4118564742589704,1.0
0.4120707596253902,1.0
0.4122852680895367,1.0
0.4125,1.0
0.41271495570609695,1.0
0.4129301355578728,1.0
0.4131455399061033,1.0
0.4133611691022965,1.0
0.4135770234986945,1.0
0.41327063740856845,0.9987373737373737
0.41348667015159435,0.9987373737373737
0.41370292887029286,0.9987373737373737
0.4139194139194139,0.9987373737373737
0.41413612565445024,0.9987373737373737
0.4143530644316396,0.9987373737373737
0.41457023060796644,0.9987373737373737
0.41478762454116413,0.9987373737373737
0.41500524658971666,0.9987373737373737
0.4152230971128609,0.9987373737373737
0.41544117647058826,0.9987373737373737
0.41565948502364686,0.9987373737373737
0.41587802313354366,0.9987373737373737
0.41609679116254605,0.9987373737373737
0.4163157894736842,0.9987373737373737
0.416535018430753,0.9987373737373737
0.41675447839831403,0.9987373737373737
0.41697416974169743,0.9987373737373737
0.4171940928270042,0.9987373737373737
0.41741424802110816,0.9987373737373737
0.4176346356916579,0.9987373737373737
0.4178552562070787,0.9987373737373737
0.41807610993657507,0.9987373737373737
0.4182971972501322,0.9987373737373737
0.4185185185185185,0.9987373737373737
0.41874007411328745,0.9987373737373737
0.4189618644067797,0.9987373737373737
0.41918388977212506,0.9987373737373737
0.419406150583245,0.9987373737373737
0.4196286472148541,0.9987373737373737
0.41985138004246286,0.9987373737373737
0.4200743494423792,0.9987373737373737
0.42029755579171096,0.9987373737373737
0.4205209994683679,0.9987373737373737
0.4207446808510638,0.9987373737373737
0.42096860031931876,0.9987373737373737
0.42119275825346114,0.9987373737373737
0.42141715503462973,0.9987373737373737
0.4216417910447761,0.9987373737373737
0.42186666666666667,0.9987373737373737
0.4220917822838847,0.9987373737373737
0.4223171382808329,0.9987373737373737
0.42254273504273504,0.9987373737373737
0.4227685729556387,0.9987373737373737
0.4229946524064171,0.9987373737373737
0.4232209737827715,0.9987373737373737
0.4234475374732334,0.9987373737373737
0.42367434386716657,0.9987373737373737
0.42390139335476956,0.9987373737373737
0.42412868632707773,0.9987373737373737
0.42435622317596566,0.9987373737373737
0.4245840042941492,0.9987373737373737
0.424812030075188,0.9987373737373737
0.4250403009134874,0.9987373737373737
0.4252688172043011,0.9987373737373737
0.42549757934373317,0.9987373737373737
0.42572658772874056,0.9987373737373737
0.42595584275713516,0.9987373737373737
0.4261853448275862,0.9987373737373737
0.42641509433962266,0.9987373737373737
0.4266450916936354,0.9987373737373737
0.4268753372908797,0.9987373737373737
0.4271058315334773,0.9987373737373737
0.4273365748244192,0.9987373737373737
0.4275675675675676,0.9987373737373737
0.4277988101676582,0.9987373737373737
0.42803030303030304,0.9987373737373737
0.4282620465619924,0.9987373737373737
0.4284940411700975,0.9987373737373737
0.42872628726287265,0.9987373737373737
0.4289587852494577,0.9987373737373737
0.42919153553988065,0.9987373737373737
0.42942453854505974,0.9987373737373737
0.4296577946768061,0.9987373737373737
0.4298913043478261,0.9987373737373737
0.4301250679717238,0.9987373737373737
0.43035908596300326,0.9987373737373737
0.43059335873707133,0.9987373737373737
0.43082788671023964,0.9987373737373737
0.4310626702997275,0.9987373737373737
0.4312977099236641,0.9987373737373737
0.4315330060010911,0.9987373737373737
0.4317685589519651,0.9987373737373737
0.43200436919716,0.9987373737373737
0.43224043715846994,0.9987373737373737
0.4324767632586113,0.9987373737373737
0.4327133479212254,0.9987373737373737
0.4329501915708812,0.9987373737373737
0.43318729463307776,0.9987373737373737
0.4334246575342466,0.9987373737373737
0.4336622807017544,0.9987373737373737
0.4339001645639057,0.9987373737373737
0.4341383095499451,0.9987373737373737
0.4343767160900604,0.9987373737373737
0.4346153846153846,0.9987373737373737
0.4348543155579989,0.9987373737373737
0.4350935093509351,0.9987373737373737
0.4353329664281783,0.9987373737373737
0.43557268722466963,0.9987373737373737
0.43581267217630854,0.9987373737373737
0.4360529217199559,0.9987373737373737
0.4362934362934363,0.9987373737373737
0.43653421633554085,0.9987373737373737
0.4367752622860298,0.9987373737373737
0.43701657458563536,0.9987373737373737
0.43725815367606413,0.9987373737373737
0.4375,0.9987373737373737
0.4377421140011068,0.9987373737373737
0.437984496124031,0.9987373737373737
0.43822714681440444,0.9987373737373737
0.438470066518847,0.9987373737373737
0.4387132556849695,0.9987373737373737
0.43895671476137627,0.9987373737373737
0.43920044419766796,0.9987373737373737
0.43944444444444447,0.9987373737373737
0.4396887159533074,0.9987373737373737
0.43993325917686316,0.9987373737373737
0.44017807456872565,0.9987373737373737
0.44042316258351893,0.9987373737373737
0.4406685236768802,0.9987373737373737
0.44091415830546266,0.9987373737373737
0.4411600669269381,0.9987373737373737
0.44140625,0.9987373737373737
0.4416527079843663,0.9987373737373737
0.44189944134078213,0.9987373737373737
0.4421464505310229,0.9987373737373737
0.4423937360178971,0.9987373737373737
0.442641298265249,0.9987373737373737
0.4428891377379619,0.9987373737373737
0.44313725490196076,0.9987373737373737
0.4433856502242152,0.9987373737373737
0.44363432417274257,0.9987373737373737
0.44388327721661053,0.9987373737373737
0.4441325098259405,0.9987373737373737
0.4443820224719101,0.9987373737373737
0.44463181562675663,0.9987373737373737
0.4448818897637795,0.9987373737373737
0.44513224535734386,0.9987373737373737
0.44538288288288286,0.9987373737373737
0.4456338028169014,0.9987373737373737
0.4458850056369786,0.9987373737373737
0.446136491821771,0.9987373737373737
0.4463882618510158,0.9987373737373737
0.44664031620553357,0.9987373737373737
0.44689265536723166,0.9987373737373737
0.44714527981910684,0.9987373737373737
0.4473981900452489,0.9987373737373737
0.44765138653084324,0.9987373737373737
0.4479048697621744,0.9987373737373737
0.4481586402266289,0.9987373737373737
0.44841269841269843,0.9987373737373737
0.448667044809983,0.9987373737373737
0.44892167990919407,0.9987373737373737
0.4491766042021579,0.9987373737373737
0.44943181818181815,0.9987373737373737
0.4496873223422399,0.9987373737373737
0.4499431171786121,0.9987373737373737
0.450199203187251,0.9987373737373737
0.45045558086560367,0.9987373737373737
0.45071225071225074,0.9987373737373737
0.4509692132269099,0.9987373737373737
0.45122646891043927,0.9987373737373737
0.4514840182648402,0.9987373737373737
0.451741861793261,0.9987373737373737
0.452,0.9987373737373737
0.45225843339050886,0.9987373737373737
0.4525171624713959,0.9987373737373737
0.4527761877504293,0.9987373737373737
0.45303550973654066,0.9987373737373737
0.4532951289398281,0.9987373737373737
0.45355504587155965,0.9987373737373737
0.4538152610441767,0.9987373737373737
0.45407577497129736,0.9987373737373737
0.4543365881677197,0.9987373737373737
0.45459770114942527,0.9987373737373737
0.4548591144335825,0.9987373737373737
0.45512082853855007,0.9987373737373737
0.45538284398388024,0.9987373737373737
0.45564516129032256,0.9987373737373737
0.4559077809798271,0.9987373737373737
0.45617070357554784,0.9987373737373737
0.45643392960184653,0.9987373737373737
0.45669745958429564,0.9987373737373737
0.4569612940496823,0.9987373737373737
0.4572254335260116,0.9987373737373737
0.4574898785425101,0.9987373737373737
0.45775462962962965,0.9987373737373737
0.45801968731905035,0.9987373737373737
0.4582850521436848,0.9987373737373737
0.45855072463768115,0.9987373737373737
0.45881670533642693,0.9987373737373737
0.4590829947765525,0.9987373737373737
0.45934959349593496,0.9987373737373737
0.45961650203370136,0.9987373737373737
0.45988372093023255,0.9987373737373737
0.46015125072716695,0.9987373737373737
0.46041909196740394,0.9987373737373737
0.46068724519510773,0.9987373737373737
0.460955710955711,0.9987373737373737
0.46122448979591835,0.9987373737373737
0.4614935822637106,0.9987373737373737
0.46176298890834794,0.9987373737373737
0.46203271028037385,0.9987373737373737
0.46230274693161894,0.9987373737373737
0.4625730994152047,0.9987373737373737
0.46284376828554713,0.9987373737373737
0.46311475409836067,0.9987373737373737
0.46338605741066197,0.9987373737373737
0.46365767878077374,0.9987373737373737
0.46392961876832844,0.9987373737373737
0.4642018779342723,0.9987373737373737
0.4644744568408691,0.9987373737373737
0.46474735605170386,0.9987373737373737
0.46502057613168724,0.9987373737373737
0.4652941176470588,0.9987373737373737
0.4655679811653914,0.9987373737373737
0.4658421672555948,0.9987373737373737
0.4661166764879199,0.9987373737373737
0.46639150943396224,0.9987373737373737
0.4666666666666667,0.9987373737373737
0.4669421487603306,0.9987373737373737
0.46721795629060836,0.9987373737373737
0.46749408983451535,0.9987373737373737
0.4677705499704317,0.9987373737373737
0.4680473372781065,0.9987373737373737
0.46832445233866193,0.9987373737373737
0.46860189573459715,0.9987373737373737
0.46887966804979253,0.9987373737373737
0.46915776986951363,0.9987373737373737
0.46943620178041545,0.9987373737373737
0.4691211401425178,0.9974747474747475
0.46939988116458703,0.9974747474747475
0.469678953626635,0.9974747474747475
0.46995835812016656,0.9974747474747475
0.47023809523809523,0.9974747474747475
0.47051816557474685,0.9974747474747475
0.47079856972586415,0.9974747474747475
0.4710793082886106,0.9974747474747475
0.4713603818615752,0.9974747474747475
0.4716417910447761,0.9974747474747475
0.47192353643966545,0.9974747474747475
0.4722056186491333,0.9974747474747475
0.47248803827751196,0.9974747474747475
0.47277079593058047,0.9974747474747475
0.47305389221556887,0.9974747474747475
0.4733373277411624,0.9974747474747475
0.473621103117506,0.9974747474747475
0.47390521895620874,0.9974747474747475
0.47418967587034816,0.9974747474747475
0.4744744744744745,0.9974747474747475
0.47475961538461536,0.9974747474747475
0.4750450992182802,0.9974747474747475
0.4753309265944645,0.9974747474747475
0.47561709813365444,0.9974747474747475
0.4759036144578313,0.9974747474747475
0.47619047619047616,0.9974747474747475
0.4764776839565742,0.9974747474747475
0.4767652383826192,0.9974747474747475
0.47705314009661837,0.9974747474747475
0.4773413897280967,0.9974747474747475
0.47762998790810157,0.9974747474747475
0.4779189352692075,0.9974747474747475
0.4782082324455206,0.9974747474747475
0.4781818181818182,0.9962121212121212
0.47847180109157067,0.9962121212121212
0.4787621359223301,0.9962121212121212
0.4790528233151184,0.9962121212121212
0.4793438639125152,0.9962121212121212
0.4796352583586626,0.9962121212121212
0.47992700729927007,0.9962121212121212
0.480219111381619,0.9962121212121212
0.4805115712545676,0.9962121212121212
0.48080438756855576,0.9962121212121212
0.48109756097560974,0.9962121212121212
0.48139109212934716,0.9962121212121212
0.4816849816849817,0.9962121212121212
0.48197923029932804,0.9962121212121212
0.48227383863080686,0.9962121212121212
0.48256880733944957,0.9962121212121212
0.4828641370869033,0.9962121212121212
0.483159828536436,0.9962121212121212
0.4834558823529412,0.9962121212121212
0.483752299202943,0.9962121212121212
0.4840490797546012,0.9962121212121212
0.4843462246777164,0.9962121212121212
0.48464373464373467,0.9962121212121212
0.4849416103257529,0.9962121212121212
0.48523985239852396,0.9962121212121212
0.48553846153846153,0.9962121212121212
0.4858374384236453,0.9962121212121212
0.48613678373382624,0.9962121212121212
0.48643649815043155,0.9962121212121212
0.48673658235657,0.9962121212121212
0.48703703703703705,0.9962121212121212
0.4873378628783199,0.9962121212121212
0.48763906056860323,0.9962121212121212
0.48794063079777367,0.9962121212121212
0.48824257425742573,0.9962121212121212
0.4885448916408669,0.9962121212121212
0.4888475836431227,0.9962121212121212
0.48915065096094235,0.9962121212121212
0.48945409429280395,0.9962121212121212
0.4897579143389199,0.9962121212121212
0.49006211180124226,0.9962121212121212
0.490366687383468,0.9962121212121212
0.4906716417910448,0.9962121212121212
0.4909769757311761,0.9962121212121212
0.4912826899128269,0.9962121212121212
0.491588785046729,0.9962121212121212
0.4918952618453865,0.9962121212121212
0.4922021210230817,0.9962121212121212
0.49250936329588013,0.9962121212121212
0.4928169893816365,0.9962121212121212
0.493125,0.9962121212121212
0.49343339587242024,0.9962121212121212
0.4937421777221527,0.9962121212121212
0.493425172197871,0.9949494949494949
0.49373433583959897,0.9949494949494949
0.49404388714733544,0.9949494949494949
0.49435382685069007,0.9949494949494949
0.49466415568110483,0.9949494949494949
0.4949748743718593,0.9949494949494949
0.4952859836580767,0.9949494949494949
0.49559748427672956,0.9949494949494949
0.49590937696664567,0.9949494949494949
0.49622166246851385,0.9949494949494949
0.49653434152488973,0.9949494949494949
0.4968474148802018,0.9949494949494949
0.4971608832807571,0.9949494949494949
0.49747474747474746,0.9949494949494949
0.4977890082122552,0.9949494949494949
0.49810366624525915,0.9949494949494949
0.49841872232764073,0.9949494949494949
0.49873417721518987,0.9949494949494949
0.4990500316656111,0.9949494949494949
0.49936628643852976,0.9949494949494949
0.49968294229549776,0.9949494949494949
0.5,0.9949494949494949
0.5003174603174603,0.9949494949494949
0.5006353240152478,0.9949494949494949
0.5009535918626827,0.9949494949494949
0.5012722646310432,0.9949494949494949
0.501591343093571,0.9949494949494949
0.5019108280254777,0.9949494949494949
0.5022307202039515,0.9949494949494949
0.5025510204081632,0.9949494949494949
0.5028717294192725,0.9949494949494949
0.5031928480204342,0.9949494949494949
0.5035143769968051,0.9949494949494949
0.5038363171355499,0.9949494949494949
0.5041586692258477,0.9949494949494949
0.5044814340588989,0.9949494949494949
0.5048046124279308,0.9949494949494949
0.5051282051282051,0.9949494949494949
0.5054522129570237,0.9949494949494949
0.5057766367137355,0.9949494949494949
0.5061014771997431,0.9949494949494949
0.506426735218509,0.9949494949494949
0.5067524115755627,0.9949494949494949
0.5070785070785071,0.9949494949494949
0.5074050225370251,0.9949494949494949
0.5077319587628866,0.9949494949494949
0.5080593165699548,0.9949494949494949
0.5083870967741936,0.9949494949494949
0.5087153001936734,0.9949494949494949
0.5090439276485789,0.9949494949494949
0.5093729799612152,0.9949494949494949
0.5097024579560155,0.9949494949494949
0.510032362459547,0.9949494949494949
0.5103626943005182,0.9949494949494949
0.5106934543097861,0.9949494949494949
0.5110246433203631,0.9949494949494949
0.5113562621674238,0.9949494949494949
0.5116883116883116,0.9949494949494949
0.5120207927225471,0.9949494949494949
0.5123537061118335,0.9949494949494949
0.5126870527000651,0.9949494949494949
0.5130208333333334,0.9949494949494949
0.5133550488599349,0.9949494949494949
0.5136897001303781,0.9949494949494949
0.5140247879973907,0.9949494949494949
0.5143603133159269,0.9949494949494949
0.5146962769431744,0.9949494949494949
0.515032679738562,0.9949494949494949
0.5153695225637671,0.9949494949494949
0.5157068062827225,0.9949494949494949
0.5160445317616241,0.9949494949494949
0.5163826998689384,0.9949494949494949
0.5167213114754098,0.9949494949494949
0.5170603674540682,0.9949494949494949
0.5173998686802364,0.9949494949494949
0.5177398160315374,0.9949494949494949
0.5180802103879028,0.9949494949494949
0.5184210526315789,0.9949494949494949
0.5187623436471362,0.9949494949494949
0.5191040843214756,0.9949494949494949
0.5194462755438365,0.9949494949494949
0.5197889182058048,0.9949494949494949
0.5201320132013202,0.9949494949494949
0.5204755614266843,0.9949494949494949
0.5208195637805684,0.9949494949494949
0.5211640211640212,0.9949494949494949
0.5215089344804765,0.9949494949494949
0.5218543046357615,0.9949494949494949
0.5222001325381047,0.9949494949494949
0.5225464190981433,0.9949494949494949
0.5228931652289317,0.9949494949494949
0.5232403718459495,0.9949494949494949
0.5235880398671097,0.9949494949494949
0.523936170212766,0.9949494949494949
0.5242847638057219,0.9949494949494949
0.5246338215712384,0.9949494949494949
0.524983344437042,0.9949494949494949
0.5253333333333333,0.9949494949494949
0.5256837891927952,0.9949494949494949
0.5260347129506008,0.9949494949494949
0.5263861055444222,0.9949494949494949
0.5267379679144385,0.9949494949494949
0.5270903010033445,0.9949494949494949
0.5274431057563588,0.9949494949494949
0.5277963831212324,0.9949494949494949
0.5281501340482574,0.9949494949494949
0.528504359490275,0.9949494949494949
0.5288590604026846,0.9949494949494949
0.529214237743452,0.9949494949494949
0.5295698924731183,0.9949494949494949
0.5299260255548084,0.9949494949494949
0.5302826379542396,0.9949494949494949
0.5306397306397307,0.9949494949494949
0.5309973045822103,0.9949494949494949
0.5313553607552259,0.9949494949494949
0.5317139001349528,0.9949494949494949
0.5320729237002025,0.9949494949494949
0.5324324324324324,0.9949494949494949
0.5327924273157539,0.9949494949494949
0.5331529093369418,0.9949494949494949
0.5335138794854435,0.9949494949494949
0.5338753387533876,0.9949494949494949
0.5342372881355932,0.9949494949494949
0.5345997286295794,0.9949494949494949
0.5349626612355737,0.9949494949494949
0.5353260869565217,0.9949494949494949
0.5356900067980965,0.9949494949494949
0.5360544217687074,0.9949494949494949
0.5364193328795098,0.9949494949494949
0.5367847411444142,0.9949494949494949
0.5371506475800955,0.9949494949494949
0.5375170532060027,0.9949494949494949
0.5378839590443686,0.9949494949494949
0.5382513661202186,0.9949494949494949
0.5386192754613808,0.9949494949494949
0.5389876880984952,0.9949494949494949
0.5393566050650239,0.9949494949494949
0.5397260273972603,0.9949494949494949
0.5400959561343386,0.9949494949494949
0.5404663923182441,0.9949494949494949
0.540837336993823,0.9949494949494949
0.5412087912087912,0.9949494949494949
0.5415807560137457,0.9949494949494949
0.5419532324621733,0.9949494949494949
0.5423262216104611,0.9949494949494949
0.5426997245179064,0.9949494949494949
0.5430737422467264,0.9949494949494949
0.543448275862069,0.9949494949494949
0.5438233264320221,0.9949494949494949
0.5441988950276243,0.9949494949494949
0.544574982722875,0.9949494949494949
0.5449515905947441,0.9949494949494949
0.5453287197231834,0.9949494949494949
0.5457063711911357,0.9949494949494949
0.546084546084546,0.9949494949494949
0.5464632454923717,0.9949494949494949
0.5468424705065926,0.9949494949494949
0.5472222222222223,0.9949494949494949
0.5476025017373176,0.9949494949494949
0.5479833101529903,0.9949494949494949
0.5483646485734168,0.9949494949494949
0.5487465181058496,0.9949494949494949
0.5491289198606272,0.9949494949494949
0.5495118549511855,0.9949494949494949
0.5498953244940684,0.9949494949494949
0.5502793296089385,0.9949494949494949
0.5506638714185884,0.9949494949494949
0.551048951048951,0.9949494949494949
0.5514345696291113,0.9949494949494949
0.5518207282913166,0.9949494949494949
0.5522074281709881,0.9949494949494949
0.5525946704067322,0.9949494949494949
0.5529824561403509,0.9949494949494949
0.5533707865168539,0.9949494949494949
0.5537596626844694,0.9949494949494949
0.5541490857946554,0.9949494949494949
0.5545390570021111,0.9949494949494949
0.5549295774647888,0.9949494949494949
0.5553206483439042,0.9949494949494949
0.5557122708039492,0.9949494949494949
0.5561044460127029,0.9949494949494949
0.556497175141243,0.9949494949494949
0.5568904593639576,0.9949494949494949
0.5572842998585573,0.9949494949494949
0.5576786978060864,0.9949494949494949
0.5580736543909348,0.9949494949494949
0.5584691708008505,0.9949494949494949
0.5588652482269504,0.9949494949494949
0.5592618878637331,0.9949494949494949
0.5596590909090909,0.9949494949494949
0.5600568585643213,0.9949494949494949
0.5604551920341394,0.9949494949494949
0.5608540925266904,0.9949494949494949
0.5612535612535613,0.9949494949494949
0.5616535994297933,0.9949494949494949
0.5620542082738944,0.9949494949494949
0.5624553890078515,0.9949494949494949
0.5628571428571428,0.9949494949494949
0.5632594710507506,0.9949494949494949
0.5636623748211731,0.9949494949494949
0.5640658554044381,0.9949494949494949
0.5644699140401146,0.9949494949494949
0.5648745519713262,0.9949494949494949
0.5652797704447633,0.9949494949494949
0.5656855707106964,0.9949494949494949
0.5660919540229885,0.9949494949494949
0.5664989216391085,0.9949494949494949
0.5669064748201439,0.9949494949494949
0.5673146148308136,0.9949494949494949
0.5677233429394812,0.9949494949494949
0.5681326604181687,0.9949494949494949
0.5685425685425686,0.9949494949494949
0.5689530685920577,0.9949494949494949
0.569364161849711,0.9949494949494949
0.5697758496023138,0.9949494949494949
0.5701881331403763,0.9949494949494949
0.5706010137581463,0.9949494949494949
0.5710144927536231,0.9949494949494949
0.5714285714285714,0.9949494949494949
0.5718432510885341,0.9949494949494949
0.5722585330428468,0.9949494949494949
0.5726744186046512,0.9949494949494949
0.5730909090909091,0.9949494949494949
0.5735080058224163,0.9949494949494949
0.5739257101238164,0.9949494949494949
0.5743440233236151,0.9949494949494949
0.574762946754194,0.9949494949494949
0.5751824817518248,0.9949494949494949
0.5756026296566837,0.9949494949494949
0.5760233918128655,0.9949494949494949
0.576444769568398,0.9949494949494949
0.5768667642752562,0.9949494949494949
0.5772893772893772,0.9949494949494949
0.5777126099706745,0.9949494949494949
0.578136463683052,0.9949494949494949
0.57856093979442,0.9949494949494949
0.5789860396767083,0.9949494949494949
0.5794117647058824,0.9949494949494949
0.5798381162619574,0.9949494949494949
0.5802650957290133,0.9949494949494949
0.58069270449521,0.9949494949494949
0.5811209439528023,0.9949494949494949
0.581549815498155,0.9949494949494949
0.5819793205317577,0.9949494949494949
0.5824094604582409,0.9949494949494949
0.5828402366863905,0.9949494949494949
0.5832716506291635,0.9949494949494949
0.5837037037037037,0.9949494949494949
0.5841363973313566,0.9949494949494949
0.5845697329376854,0.9949494949494949
0.585003711952487,0.9949494949494949
0.5854383358098069,0.9949494949494949
0.5858736059479553,0.9949494949494949
0.5863095238095238,0.9949494949494949
0.5867460908413998,0.9949494949494949
0.587183308494784,0.9949494949494949
0.5876211782252051,0.9949494949494949
0.5880597014925373,0.9949494949494949
0.5884988797610157,0.9949494949494949
0.5889387144992526,0.9949494949494949
0.5893792071802543,0.9949494949494949
0.5898203592814372,0.9949494949494949
0.5902621722846442,0.9949494949494949
0.5907046476761619,0.9949494949494949
0.5911477869467366,0.9949494949494949
