Precision,Recall
0.5915915915915916,0.9949494949494949
0.5920360631104433,0.9949494949494949
0.5924812030075188,0.9949494949494949
0.5929270127915726,0.9949494949494949
0.5933734939759037,0.9949494949494949
0.5938206480783723,0.9949494949494949
0.5942684766214178,0.9949494949494949
0.5947169811320755,0.9949494949494949
0.595166163141994,0.9949494949494949
0.5948601662887377,0.9936868686868687
0.5953101361573374,0.9936868686868687
0.5957607872823618,0.9936868686868687
0.5962121212121212,0.9936868686868687
0.5966641394996209,0.9936868686868687
0.5971168437025797,0.9936868686868687
0.5975702353834472,0.9936868686868687
0.5980243161094225,0.9936868686868687
0.5984790874524715,0.9936868686868687
0.5989345509893456,0.9936868686868687
0.5993907083015994,0.9936868686868687
0.5998475609756098,0.9936868686868687
0.6003051106025934,0.9936868686868687
0.600763358778626,0.9936868686868687
0.6012223071046601,0.9936868686868687
0.6016819571865444,0.9936868686868687
0.6021423106350421,0.9936868686868687
0.6026033690658499,0.9936868686868687
0.6030651340996168,0.9936868686868687
0.6035276073619632,0.9936868686868687
0.6039907904834996,0.9936868686868687
0.6044546850998463,0.9936868686868687
0.6049192928516526,0.9936868686868687
0.6053846153846154,0.9936868686868687
0.6058506543494996,0.9936868686868687
0.6063174114021571,0.9936868686868687
0.6067848882035466,0.9936868686868687
0.6072530864197531,0.9936868686868687
0.6077220077220077,0.9936868686868687
0.6081916537867079,0.9936868686868687
0.608662026295437,0.9936868686868687
0.6091331269349846,0.9936868686868687
0.6096049573973664,0.9936868686868687
0.610077519379845,0.9936868686868687
0.6105508145849495,0.9936868686868687
0.6110248447204969,0.9936868686868687
0.6114996114996115,0.9936868686868687
0.6119751166407466,0.9936868686868687
0.6124513618677043,0.9936868686868687
0.6129283489096573,0.9936868686868687
0.6134060795011691,0.9936868686868687
0.6138845553822153,0.9936868686868687
0.6143637782982045,0.9936868686868687
0.61484375,0.9936868686868687
0.6153244722439406,0.9936868686868687
0.6158059467918623,0.9936868686868687
0.6162881754111198,0.9936868686868687
0.6167711598746082,0.9936868686868687
0.6172549019607844,0.9936868686868687
0.6177394034536892,0.9936868686868687
0.6182246661429693,0.9936868686868687
0.6187106918238994,0.9936868686868687
0.6191974822974036,0.9936868686868687
0.6196850393700788,0.9936868686868687
0.6201733648542159,0.9936868686868687
0.6206624605678234,0.9936868686868687
0.6211523283346487,0.9936868686868687
0.6216429699842022,0.9936868686868687
0.6221343873517786,0.9936868686868687
0.6218354430379747,0.9924242424242424
0.6223277909738717,0.9924242424242424
0.6228209191759112,0.9924242424242424
0.6233148295003965,0.9924242424242424
0.6238095238095238,0.9924242424242424
0.6243050039714059,0.9924242424242424
0.6248012718600954,0.9924242424242424
0.6252983293556086,0.9924242424242424
0.6257961783439491,0.9924242424242424
0.6262948207171315,0.9924242424242424
0.6267942583732058,0.9924242424242424
0.627294493216281,0.9924242424242424
0.6277955271565495,0.9924242424242424
0.6282973621103117,0.9924242424242424
0.6288,0.9924242424242424
0.6293034427542034,0.9924242424242424
0.6298076923076923,0.9924242424242424
0.6303127506014434,0.9924242424242424
0.6308186195826645,0.9924242424242424
0.6313253012048192,0.9924242424242424
0.6318327974276527,0.9924242424242424
0.6323411102172164,0.9924242424242424
0.6328502415458938,0.9924242424242424
0.6333601933924254,0.9924242424242424
0.6338709677419355,0.9924242424242424
0.6343825665859564,0.9924242424242424
0.6348949919224556,0.9924242424242424
0.635408245755861,0.9924242424242424
0.6359223300970874,0.9924242424242424
0.6364372469635627,0.9924242424242424
0.6369529983792545,0.9924242424242424
0.6374695863746959,0.9924242424242424
0.637987012987013,0.9924242424242424
0.6385052802599512,0.9924242424242424
0.6390243902439025,0.9924242424242424
0.6395443449959316,0.9924242424242424
0.6400651465798045,0.9924242424242424
0.6405867970660146,0.9924242424242424
0.6411092985318108,0.9924242424242424
0.6416326530612245,0.9924242424242424
0.6421568627450981,0.9924242424242424
0.642681929681112,0.9924242424242424
0.6432078559738135,0.9924242424242424
0.6437346437346437,0.9924242424242424
0.6442622950819672,0.9924242424242424
0.6447908121410992,0.9924242424242424
0.645320197044335,0.9924242424242424
0.6458504519309778,0.9924242424242424
0.6463815789473685,0.9924242424242424
0.6469135802469136,0.9924242424242424
0.6474464579901154,0.9924242424242424
0.6479802143446002,0.9924242424242424
0.6485148514851485,0.9924242424242424
0.6490503715937241,0.9924242424242424
0.6495867768595042,0.9924242424242424
0.6501240694789082,0.9924242424242424
0.6506622516556292,0.9924242424242424
0.6512013256006628,0.9924242424242424
0.6517412935323383,0.9924242424242424
0.6522821576763486,0.9924242424242424
0.6528239202657807,0.9924242424242424
0.6533665835411472,0.9924242424242424
0.653910149750416,0.9924242424242424
0.6544546211490425,0.9924242424242424
0.655,0.9924242424242424
0.6555462885738115,0.9924242424242424
0.656093489148581,0.9924242424242424
0.656641604010025,0.9924242424242424
0.657190635451505,0.9924242424242424
0.6577405857740586,0.9924242424242424
0.6582914572864321,0.9924242424242424
0.6588432523051132,0.9924242424242424
0.6593959731543624,0.9924242424242424
0.6599496221662469,0.9924242424242424
0.6605042016806723,0.9924242424242424
0.6610597140454163,0.9924242424242424
0.6616161616161617,0.9924242424242424
0.6621735467565291,0.9924242424242424
0.6627318718381113,0.9924242424242424
0.6632911392405063,0.9924242424242424
0.6638513513513513,0.9924242424242424
0.6644125105663568,0.9924242424242424
0.6649746192893401,0.9924242424242424
0.6655376799322608,0.9924242424242424
0.6661016949152543,0.9924242424242424
0.6666666666666666,0.9924242424242424
0.66723259762309,0.9924242424242424
0.6677994902293968,0.9924242424242424
0.6683673469387755,0.9924242424242424
0.668936170212766,0.9924242424242424
0.6695059625212947,0.9924242424242424
0.670076726342711,0.9924242424242424
0.6706484641638225,0.9924242424242424
0.6712211784799317,0.9924242424242424
0.6717948717948717,0.9924242424242424
0.6723695466210436,0.9924242424242424
0.672945205479452,0.9924242424242424
0.6735218508997429,0.9924242424242424
0.6740994854202401,0.9924242424242424
0.6746781115879829,0.9924242424242424
0.6752577319587629,0.9924242424242424
0.6758383490971626,0.9924242424242424
0.6764199655765921,0.9924242424242424
0.6770025839793282,0.9924242424242424
0.6775862068965517,0.9924242424242424
0.6781708369283865,0.9924242424242424
0.6787564766839378,0.9924242424242424
0.6793431287813311,0.9924242424242424
0.6799307958477508,0.9924242424242424
0.6805194805194805,0.9924242424242424
0.6811091854419411,0.9924242424242424
0.6816999132697311,0.9924242424242424
0.6822916666666666,0.9924242424242424
0.6828844483058211,0.9924242424242424
0.6834782608695652,0.9924242424242424
0.6840731070496083,0.9924242424242424
0.6846689895470384,0.9924242424242424
0.6852659110723627,0.9924242424242424
0.6858638743455497,0.9924242424242424
0.6864628820960699,0.9924242424242424
0.6870629370629371,0.9924242424242424
0.6876640419947506,0.9924242424242424
0.6882661996497373,0.9924242424242424
0.6888694127957932,0.9924242424242424
0.6894736842105263,0.9924242424242424
0.6900790166812993,0.9924242424242424
0.6906854130052724,0.9924242424242424
0.6912928759894459,0.9924242424242424
0.6919014084507042,0.9924242424242424
0.6925110132158591,0.9924242424242424
0.6931216931216931,0.9924242424242424
0.6937334510150044,0.9924242424242424
0.6943462897526502,0.9924242424242424
0.6949602122015915,0.9924242424242424
0.695575221238938,0.9924242424242424
0.6961913197519929,0.9924242424242424
0.6968085106382979,0.9924242424242424
0.6974267968056788,0.9924242424242424
0.6980461811722913,0.9924242424242424
0.6986666666666667,0.9924242424242424
0.699288256227758,0.9924242424242424
0.6999109528049866,0.9924242424242424
0.7005347593582888,0.9924242424242424
0.7011596788581623,0.9924242424242424
0.7017857142857142,0.9924242424242424
0.7024128686327078,0.9924242424242424
0.7030411449016101,0.9924242424242424
0.7036705461056401,0.9924242424242424
0.7043010752688172,0.9924242424242424
0.704932735426009,0.9924242424242424
0.7055655296229802,0.9924242424242424
0.706199460916442,0.9924242424242424
0.7068345323741008,0.9924242424242424
0.7074707470747075,0.9924242424242424
0.7081081081081081,0.9924242424242424
0.7087466185752931,0.9924242424242424
0.7093862815884476,0.9924242424242424
0.7100271002710027,0.9924242424242424
0.7106690777576854,0.9924242424242424
0.7113122171945702,0.9924242424242424
0.7119565217391305,0.9924242424242424
0.7126019945602902,0.9924242424242424
0.7132486388384754,0.9924242424242424
0.7138964577656676,0.9924242424242424
0.7145454545454546,0.9924242424242424
0.7151956323930846,0.9924242424242424
0.7158469945355191,0.9924242424242424
0.7164995442114859,0.9924242424242424
0.7171532846715328,0.9924242424242424
0.7178082191780822,0.9924242424242424
0.7184643510054844,0.9924242424242424
0.7191216834400732,0.9924242424242424
0.7197802197802198,0.9924242424242424
0.7204399633363886,0.9924242424242424
0.7211009174311926,0.9924242424242424
0.721763085399449,0.9924242424242424
0.7224264705882353,0.9924242424242424
0.7230910763569457,0.9924242424242424
0.7237569060773481,0.9924242424242424
0.7244239631336405,0.9924242424242424
0.7250922509225092,0.9924242424242424
0.7257617728531855,0.9924242424242424
0.7264325323475046,0.9924242424242424
0.727104532839963,0.9924242424242424
0.7277777777777777,0.9924242424242424
0.7284522706209453,0.9924242424242424
0.7291280148423006,0.9924242424242424
0.7298050139275766,0.9924242424242424
0.7304832713754646,0.9924242424242424
0.7311627906976744,0.9924242424242424
0.7318435754189944,0.9924242424242424
0.7325256290773532,0.9924242424242424
0.7332089552238806,0.9924242424242424
0.7338935574229691,0.9924242424242424
0.7345794392523365,0.9924242424242424
0.735266604303087,0.9924242424242424
0.7359550561797753,0.9924242424242424
0.7366447985004686,0.9924242424242424
0.7373358348968105,0.9924242424242424
0.7380281690140845,0.9924242424242424
0.7387218045112782,0.9924242424242424
0.7394167450611477,0.9924242424242424
0.7401129943502824,0.9924242424242424
0.7408105560791706,0.9924242424242424
0.7415094339622641,0.9924242424242424
0.7422096317280453,0.9924242424242424
0.7429111531190926,0.9924242424242424
0.7436140018921475,0.9924242424242424
0.7443181818181818,0.9924242424242424
0.7450236966824645,0.9924242424242424
0.74573055028463,0.9924242424242424
0.7464387464387464,0.9924242424242424
0.747148288973384,0.9924242424242424
0.7478591817316841,0.9924242424242424
0.7485714285714286,0.9924242424242424
0.7492850333651097,0.9924242424242424
0.75,0.9924242424242424
0.7507163323782235,0.9924242424242424
0.751434034416826,0.9924242424242424
0.7521531100478469,0.9924242424242424
0.7528735632183908,0.9924242424242424
0.7535953978907,0.9924242424242424
0.753358925143954,0.9911616161616161
0.7540826128722382,0.9911616161616161
0.7548076923076923,0.9911616161616161
0.7555341674687199,0.9911616161616161
0.75626204238921,0.9911616161616161
0.7569913211186113,0.9911616161616161
0.7577220077220077,0.9911616161616161
0.7584541062801933,0.9911616161616161
0.7591876208897486,0.9911616161616161
0.7599225556631172,0.9911616161616161
0.7606589147286822,0.9911616161616161
0.7613967022308439,0.9911616161616161
0.7621359223300971,0.9911616161616161
0.7628765792031098,0.9911616161616161
0.7636186770428015,0.9911616161616161
0.7643622200584226,0.9911616161616161
0.7651072124756335,0.9911616161616161
0.7658536585365854,0.9911616161616161
0.7666015625,0.9911616161616161
0.7673509286412512,0.9911616161616161
0.7681017612524462,0.9911616161616161
0.7688540646425074,0.9911616161616161
0.7696078431372549,0.9911616161616161
0.7703631010794897,0.9911616161616161
0.7711198428290766,0.9911616161616161
0.7718780727630286,0.9911616161616161
0.7726377952755905,0.9911616161616161
0.7733990147783252,0.9911616161616161
0.7741617357001972,0.9911616161616161
0.7749259624876604,0.9911616161616161
0.775691699604743,0.9911616161616161
0.7764589515331355,0.9911616161616161
0.7762376237623763,0.98989898989899
0.7770069375619425,0.98989898989899
0.7777777777777778,0.98989898989899
0.7785501489572989,0.98989898989899
0.7793240556660039,0.98989898989899
0.7800995024875622,0.98989898989899
0.7808764940239044,0.98989898989899
0.7816550348953141,0.98989898989899
0.782435129740519,0.98989898989899
0.7832167832167832,0.98989898989899
0.784,0.98989898989899
0.7847847847847848,0.98989898989899
0.7855711422845691,0.98989898989899
0.7863590772316951,0.98989898989899
0.786144578313253,0.9886363636363636
0.7869346733668342,0.9886363636363636
0.7877263581488934,0.9886363636363636
0.7885196374622356,0.9886363636363636
0.7893145161290323,0.9886363636363636
0.7901109989909183,0.9886363636363636
0.7909090909090909,0.9886363636363636
0.7917087967644085,0.9886363636363636
0.7925101214574899,0.9886363636363636
0.7933130699088146,0.9886363636363636
0.7941176470588235,0.9886363636363636
0.7949238578680203,0.9886363636363636
0.7957317073170732,0.9886363636363636
0.7965412004069176,0.9886363636363636
0.7973523421588594,0.9886363636363636
0.7981651376146789,0.9886363636363636
0.7989795918367347,0.9886363636363636
0.7997957099080695,0.9886363636363636
0.8006134969325154,0.9886363636363636
0.8014329580348004,0.9886363636363636
0.8022540983606558,0.9886363636363636
0.803076923076923,0.9886363636363636
0.8028747433264887,0.9873737373737373
0.8036998972250771,0.9873737373737373
0.8045267489711934,0.9873737373737373
0.8053553038105047,0.9873737373737373
0.8061855670103093,0.9873737373737373
0.8070175438596491,0.9873737373737373
0.8078512396694215,0.9873737373737373
0.8086866597724922,0.9873737373737373
0.8095238095238095,0.9873737373737373
0.8103626943005181,0.9873737373737373
0.8112033195020747,0.9873737373737373
0.8120456905503635,0.9873737373737373
0.8128898128898129,0.9873737373737373
0.813735691987513,0.9873737373737373
0.8145833333333333,0.9873737373737373
0.8154327424400417,0.9873737373737373
0.8162839248434238,0.9873737373737373
0.8171368861024033,0.9873737373737373
0.8179916317991632,0.9873737373737373
0.818848167539267,0.9873737373737373
0.8197064989517819,0.9873737373737373
0.8205666316894019,0.9873737373737373
0.8214285714285714,0.9873737373737373
0.8222923238696109,0.9873737373737373
0.8231578947368421,0.9873737373737373
0.8229715489989463,0.9861111111111112
0.8238396624472574,0.9861111111111112
0.8247096092925026,0.9861111111111112
0.8255813953488372,0.9861111111111112
0.8264550264550264,0.9861111111111112
0.8273305084745762,0.9861111111111112
0.8282078472958643,0.9861111111111112
0.8290870488322718,0.9861111111111112
0.8299681190223167,0.9861111111111112
0.8308510638297872,0.9861111111111112
0.8317358892438764,0.9861111111111112
0.8315565031982942,0.9848484848484849
0.8324439701173959,0.9848484848484849
0.8333333333333334,0.9848484848484849
0.8342245989304813,0.9848484848484849
0.8351177730192719,0.9848484848484849
0.8360128617363344,0.9848484848484849
0.8369098712446352,0.9848484848484849
0.8378088077336198,0.9848484848484849
0.8387096774193549,0.9848484848484849
0.8396124865446717,0.9848484848484849
0.8394396551724138,0.9835858585858586
0.8403451995685005,0.9835858585858586
0.8412526997840173,0.9835858585858586
0.841081081081081,0.9823232323232324
0.841991341991342,0.9823232323232324
0.8429035752979415,0.9823232323232324
0.8438177874186551,0.9823232323232324
0.8447339847991314,0.9823232323232324
0.8456521739130435,0.9823232323232324
0.8465723612622416,0.9823232323232324
0.8474945533769063,0.9823232323232324
0.8484187568157033,0.9823232323232324
0.8482532751091703,0.9810606060606061
0.8491803278688524,0.9810606060606061
0.850109409190372,0.9810606060606061
0.8510405257393209,0.9810606060606061
0.8519736842105263,0.9810606060606061
0.8529088913282108,0.9810606060606061
0.8538461538461538,0.9810606060606061
0.8547854785478548,0.9810606060606061
0.8557268722466961,0.9810606060606061
0.856670341786108,0.9810606060606061
0.8565121412803532,0.9797979797979798
0.8574585635359117,0.9797979797979798
0.8584070796460177,0.9797979797979798
0.8593576965669989,0.9797979797979798
0.8603104212860311,0.9797979797979798
0.8612652608213096,0.9797979797979798
0.8611111111111112,0.9785353535353535
0.8620689655172413,0.9785353535353535
0.8630289532293987,0.9785353535353535
0.8639910813823858,0.9785353535353535
0.8649553571428571,0.9785353535353535
0.8659217877094972,0.9785353535353535
0.8668903803131991,0.9785353535353535
0.8678611422172452,0.9785353535353535
0.8688340807174888,0.9785353535353535
0.8698092031425365,0.9785353535353535
0.8707865168539326,0.9785353535353535
0.8717660292463442,0.9785353535353535
0.8727477477477478,0.9785353535353535
0.8737316798196166,0.9785353535353535
0.873589164785553,0.9772727272727273
0.8745762711864407,0.9772727272727273
0.8755656108597285,0.9772727272727273
0.8765571913929785,0.9772727272727273
0.8775510204081632,0.9772727272727273
0.8785471055618616,0.9772727272727273
0.8795454545454545,0.9772727272727273
0.8805460750853242,0.9772727272727273
0.8815489749430524,0.9772727272727273
0.8814139110604333,0.976010101010101
0.8812785388127854,0.9747474747474747
0.8811428571428571,0.9734848484848485
0.8810068649885584,0.9722222222222222
0.8808705612829324,0.9709595959595959
0.8807339449541285,0.9696969696969697
0.8805970149253731,0.9684343434343434
0.8816091954022989,0.9684343434343434
0.8826237054085155,0.9684343434343434
0.8836405529953917,0.9684343434343434
0.8835063437139562,0.9671717171717171
0.8833718244803695,0.9659090909090909
0.8832369942196532,0.9646464646464646
0.8842592592592593,0.9646464646464646
0.884125144843569,0.9633838383838383
0.8851508120649652,0.9633838383838383
0.8850174216027874,0.9621212121212122
0.8848837209302326,0.9608585858585859
0.8859138533178114,0.9608585858585859
0.8857808857808858,0.9595959595959596
0.8856476079346558,0.9583333333333334
0.8866822429906542,0.9583333333333334
0.887719298245614,0.9583333333333334
0.8875878220140515,0.9570707070707071
0.8874560375146542,0.9558080808080808
0.8884976525821596,0.9558080808080808
0.8883666274970623,0.9545454545454546
0.888235294117647,0.9532828282828283
0.889281507656066,0.9532828282828283
0.8891509433962265,0.952020202020202
0.8902007083825265,0.952020202020202
0.8912529550827423,0.952020202020202
0.8911242603550296,0.9507575757575758
0.8909952606635071,0.9494949494949495
0.8908659549228944,0.9482323232323232
0.8919239904988123,0.9482323232323232
0.8929845422116528,0.9482323232323232
0.8928571428571429,0.946969696969697
0.8927294398092968,0.9457070707070707
0.8926014319809069,0.9444444444444444
0.8924731182795699,0.9431818181818182
0.8923444976076556,0.9419191919191919
0.8934131736526946,0.9419191919191919
0.8932853717026379,0.9406565656565656
0.8943577430972389,0.9406565656565656
0.8942307692307693,0.9393939393939394
0.8953068592057761,0.9393939393939394
0.8951807228915662,0.9381313131313131
0.8950542822677925,0.9368686868686869
0.8961352657004831,0.9368686868686869
0.8960096735187424,0.9356060606060606
0.8958837772397095,0.9343434343434344
0.896969696969697,0.9343434343434344
0.8968446601941747,0.9330808080808081
0.8967193195625759,0.9318181818181818
0.8965936739659367,0.9305555555555556
0.8964677222898904,0.9292929292929293
0.8963414634146342,0.928030303030303
0.8962148962148963,0.9267676767676768
0.8973105134474327,0.9267676767676768
0.8971848225214198,0.9255050505050505
0.8970588235294118,0.9242424242424242
0.8969325153374234,0.922979797979798
0.8968058968058968,0.9217171717171717
0.8966789667896679,0.9204545454545454
0.896551724137931,0.9191919191919192
0.8976572133168927,0.9191919191919192
0.8987654320987655,0.9191919191919192
0.8986402966625463,0.9179292929292929
0.8985148514851485,0.9166666666666666
0.8983890954151177,0.9154040404040404
0.8995037220843672,0.9154040404040404
0.8993788819875776,0.9141414141414141
0.900497512437811,0.9141414141414141
0.900373599003736,0.9128787878787878
0.9014962593516209,0.9128787878787878
0.9013732833957553,0.9116161616161617
0.90125,0.9103535353535354
0.9023779724655819,0.9103535353535354
0.9022556390977443,0.9090909090909091
0.9021329987452948,0.9078282828282829
0.9020100502512562,0.9065656565656566
0.9018867924528302,0.9053030303030303
0.9017632241813602,0.9040404040404041
0.9016393442622951,0.9027777777777778
0.9027777777777778,0.9027777777777778
0.9026548672566371,0.9015151515151515
0.9025316455696203,0.9002525252525253
0.9024081115335868,0.898989898989899
0.9022842639593909,0.8977272727272727
0.9021601016518425,0.8964646464646465
0.9020356234096693,0.8952020202020202
0.9019108280254777,0.8939393939393939
0.9017857142857143,0.8926767676767676
0.9016602809706258,0.8914141414141414
0.90153452685422,0.8901515151515151
0.9014084507042254,0.8888888888888888
0.9025641025641026,0.8888888888888888
0.9037227214377407,0.8888888888888888
0.903598971722365,0.8876262626262627
0.9047619047619048,0.8876262626262627
0.904639175257732,0.8863636363636364
0.9045161290322581,0.88510101010101
0.9043927648578811,0.8838383838383839
0.9055627425614489,0.8838383838383839
0.905440414507772,0.8825757575757576
0.9053177691309987,0.8813131313131313
0.9051948051948052,0.8800505050505051
0.9050715214564369,0.8787878787878788
0.90625,0.8787878787878788
0.9061277705345502,0.8775252525252525
0.9060052219321149,0.8762626262626263
0.9058823529411765,0.875
0.9057591623036649,0.8737373737373737
0.9056356487549148,0.8724747474747475
0.905511811023622,0.8712121212121212
0.9053876478318003,0.8699494949494949
0.9052631578947369,0.8686868686868687
0.9064558629776021,0.8686868686868687
0.9063324538258575,0.8674242424242424
0.9075297225891678,0.8674242424242424
0.9074074074074074,0.8661616161616161
0.9072847682119205,0.86489898989899
0.9071618037135278,0.8636363636363636
0.9070385126162018,0.8623737373737373
0.9082446808510638,0.8623737373737373
0.9094540612516645,0.8623737373737373
0.9106666666666666,0.8623737373737373
0.910547396528705,0.8611111111111112
0.910427807486631,0.8598484848484849
0.9103078982597055,0.8585858585858586
0.9101876675603218,0.8573232323232324
0.9100671140939597,0.8560606060606061
0.9099462365591398,0.8547979797979798
0.9098250336473755,0.8535353535353535
0.9097035040431267,0.8522727272727273
0.9095816464237517,0.851010101010101
0.9094594594594595,0.8497474747474747
0.9093369418132612,0.8484848484848485
0.9092140921409214,0.8472222222222222
0.9090909090909091,0.8459595959595959
0.9103260869565217,0.8459595959595959
0.9102040816326531,0.8446969696969697
0.9100817438692098,0.8434343434343434
0.9099590723055935,0.8421717171717171
0.9098360655737705,0.8409090909090909
0.9097127222982216,0.8396464646464646
0.9095890410958904,0.8383838383838383
0.9094650205761317,0.8371212121212122
0.9107142857142857,0.8371212121212122
0.9119669876203577,0.8371212121212122
0.9118457300275482,0.8358585858585859
0.9117241379310345,0.8345959595959596
0.9116022099447514,0.8333333333333334
0.9128630705394191,0.8333333333333334
0.9127423822714681,0.8320707070707071
0.912621359223301,0.8308080808080808
0.9125,0.8295454545454546
0.913769123783032,0.8295454545454546
0.9136490250696379,0.8282828282828283
0.9135285913528591,0.827020202020202
0.9134078212290503,0.8257575757575758
0.9146853146853147,0.8257575757575758
0.9145658263305322,0.8244949494949495
0.9158485273492286,0.8244949494949495
0.9157303370786517,0.8232323232323232
0.9170182841068917,0.8232323232323232
0.9183098591549296,0.8232323232323232
0.918194640338505,0.821969696969697
0.9194915254237288,0.821969696969697
0.9207920792079208,0.821969696969697
0.9206798866855525,0.8207070707070707
0.9205673758865248,0.8194444444444444
0.9204545454545454,0.8181818181818182
0.9203413940256046,0.8169191919191919
0.9202279202279202,0.8156565656565656
0.920114122681883,0.8143939393939394
0.92,0.8131313131313131
0.9198855507868383,0.8118686868686869
0.9197707736389685,0.8106060606060606
0.9196556671449068,0.8093434343434344
0.9195402298850575,0.8080808080808081
0.9194244604316547,0.8068181818181818
0.920749279538905,0.8068181818181818
0.9206349206349206,0.8055555555555556
0.9205202312138728,0.8042929292929293
0.9204052098408104,0.803030303030303
0.9202898550724637,0.8017676767676768
0.9201741654571843,0.8005050505050505
0.9200581395348837,0.7992424242424242
0.9199417758369723,0.797979797979798
